Instância topo da hierarquia: ULA
inputs:
A = A
B = B
CarryIn = CarryIn
Sel0 = Sel0
Sel1 = Sel1

outputs:
Neg[0] = \negDetector|g11|G0|out~0_combout
Neg[1] = \negDetector|g11|G1|out~1_combout
Out[0] = \muxOut0|Mux2|gMUX2|G0|out~0_combout
Out[1] = \muxOut0|Mux2|gMUX2|G1|out~1_combout
Out[2] = \muxOut1|Mux2|gMUX2|G0|out~0_combout
Out[3] = \muxOut1|Mux2|gMUX2|G1|out~1_combout
Out[4] = \muxOut2|Mux2|gMUX2|G0|out~0_combout
Out[5] = \muxOut2|Mux2|gMUX2|G1|out~1_combout
Out[6] = \muxOut3|Mux2|gMUX2|G0|out~0_combout
Out[7] = \muxOut3|Mux2|gMUX2|G1|out~1_combout
Out[8] = \muxOut4|Mux2|gMUX2|G0|out~0_combout
Out[9] = \muxOut4|Mux2|gMUX2|G1|out~1_combout
Overflow[0] = \over|gOver8|G0|out~0_combout
Overflow[1] = \over|gOver8|G1|out~1_combout
Zero[0] = \zero|gZero3|G1|out~1_combout
Zero[1] = \zero|gZero3|G0|out~0_combout

// Instância resolvida de THDR_AND_116
THDR_AND_116 A0(
	.out(\A0|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout18|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS1|Gout14|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout14|G0|out~0_combout ),
	.out5(\Op0|SS1|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_30
THDR_OR_30 Op0|SS1|Gout19 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout19|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout19|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout18|G0|out~0_combout ),
	.out3(\Op0|SS1|Gout16|G1|out~1_combout ),
	.out4(\Op0|SS1|Gout18|G1|out~1_combout ),
	.out5(\Op0|SS1|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_31
THDR_OR_31 Op0|SS1|Gout20 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS1|Gout19|G0|out~0_combout ),
	.out3(\Op0|SS1|Gout17|G0|out~0_combout ),
	.out4(\Op0|SS1|Gout19|G1|out~1_combout ),
	.out5(\Op0|SS1|Gout17|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_74
THDR_AND_74 Op0|SS2|Gout0 (
	.A_4(\A[4]~input_o ),
	.A_5(\A[5]~input_o ),
	.B_4(\B[4]~input_o ),
	.B_5(\B[5]~input_o ),
	.comb(\AX2|G0|comb~0_combout ),
	.comb1(\AX2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout0|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_75
THDR_AND_75 Op0|SS2|Gout1 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout1|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout0|G0|out~0_combout ),
	.out3(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout0|G1|out~1_combout ),
	.out5(\Op0|SS2|Gout1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_82
THDR_AND_82 Op0|SS2|Gout2 (
	.A_5(\A[5]~input_o ),
	.B_5(\B[5]~input_o ),
	.comb(\AX2|G0|comb~0_combout ),
	.comb1(\AX2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A2|G1|out~0_combout ),
	.out1(\Op0|SS2|Gout2|G1|out~0_combout ),
	.out2(\Op0|SS2|Gout2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_83
THDR_AND_83 Op0|SS2|Gout3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout3|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout2|G1|out~0_combout ),
	.out3(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout2|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_84
THDR_AND_84 Op0|SS2|Gout4 (
	.A_4(\A[4]~input_o ),
	.A_5(\A[5]~input_o ),
	.comb(\AX2|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS2|Gout4|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_85
THDR_AND_85 Op0|SS2|Gout5 (
	.B_4(\B[4]~input_o ),
	.B_5(\B[5]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout5|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout5|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout4|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_86
THDR_AND_86 Op0|SS2|Gout6 (
	.A_4(\A[4]~input_o ),
	.A_5(\A[5]~input_o ),
	.B_4(\B[4]~input_o ),
	.B_5(\B[5]~input_o ),
	.comb(\AX2|G0|comb~0_combout ),
	.comb1(\AX2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_87
THDR_AND_87 Op0|SS2|Gout7 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout7|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout6|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout6|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout7|G1|out~0_combout ),
	.out6(\Op0|SS2|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_39
THDR_OR_39 Op0|SS2|Gout8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout8|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout8|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout1|G0|out~0_combout ),
	.out3(\Op0|SS2|Gout3|G0|out~0_combout ),
	.out4(\Op0|SS2|Gout1|G1|out~1_combout ),
	.out5(\Op0|SS2|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_40
THDR_OR_40 Op0|SS2|Gout9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout9|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout9|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout5|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout5|G0|out~0_combout ),
	.out4(\Op0|SS2|Gout7|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_34
THDR_OR_34 Op0|SS2|Gout10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout10|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout10|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout8|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout9|G0|out~0_combout ),
	.out4(\Op0|SS2|Gout9|G1|out~1_combout ),
	.out5(\Op0|SS2|Gout8|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_76
THDR_AND_76 Op0|SS2|Gout11 (
	.B_4(\B[4]~input_o ),
	.B_5(\B[5]~input_o ),
	.comb(\AX2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS2|Gout11|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout11|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_77
THDR_AND_77 Op0|SS2|Gout12 (
	.A_4(\A[4]~input_o ),
	.A_5(\A[5]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout12|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout12|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_78
THDR_AND_78 Op0|SS2|Gout13 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS1|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS1|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout13|G0|out~0_combout ),
	.out3(\Op0|SS2|Gout12|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout12|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_79
THDR_AND_79 Op0|SS2|Gout14 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout4|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout4|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout14|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout14|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_80
THDR_AND_80 Op0|SS2|Gout15 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS2|Gout6|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_81
THDR_AND_81 Op0|SS2|Gout16 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout2|G1|out~0_combout ),
	.out1(\Op0|SS2|Gout2|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout16|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_35
THDR_OR_35 Op0|SS2|Gout17 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout17|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout17|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout11|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout11|G0|out~0_combout ),
	.out4(\Op0|SS2|Gout13|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_36
THDR_OR_36 Op0|SS2|Gout18 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout18|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout18|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS2|Gout14|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout14|G0|out~0_combout ),
	.out5(\Op0|SS2|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_37
THDR_OR_37 Op0|SS2|Gout19 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout19|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout19|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout18|G0|out~0_combout ),
	.out3(\Op0|SS2|Gout16|G1|out~1_combout ),
	.out4(\Op0|SS2|Gout18|G1|out~1_combout ),
	.out5(\Op0|SS2|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_38
THDR_OR_38 Op0|SS2|Gout20 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS2|Gout19|G0|out~0_combout ),
	.out3(\Op0|SS2|Gout17|G0|out~0_combout ),
	.out4(\Op0|SS2|Gout19|G1|out~1_combout ),
	.out5(\Op0|SS2|Gout17|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_88
THDR_AND_88 Op0|SS3|Gout0 (
	.A_6(\A[6]~input_o ),
	.A_7(\A[7]~input_o ),
	.B_6(\B[6]~input_o ),
	.B_7(\B[7]~input_o ),
	.comb(\AX3|G0|comb~0_combout ),
	.comb1(\AX3|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout0|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_89
THDR_AND_89 Op0|SS3|Gout1 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout1|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout0|G0|out~0_combout ),
	.out3(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout0|G1|out~1_combout ),
	.out5(\Op0|SS3|Gout1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_96
THDR_AND_96 Op0|SS3|Gout2 (
	.A_7(\A[7]~input_o ),
	.B_7(\B[7]~input_o ),
	.comb(\AX3|G0|comb~0_combout ),
	.comb1(\AX3|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A3|G1|out~0_combout ),
	.out1(\Op0|SS3|Gout2|G1|out~0_combout ),
	.out2(\Op0|SS3|Gout2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_97
THDR_AND_97 Op0|SS3|Gout3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout3|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout2|G1|out~0_combout ),
	.out3(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout2|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_98
THDR_AND_98 Op0|SS3|Gout4 (
	.A_6(\A[6]~input_o ),
	.A_7(\A[7]~input_o ),
	.comb(\AX3|G0|comb~0_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS3|Gout4|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_99
THDR_AND_99 Op0|SS3|Gout5 (
	.B_6(\B[6]~input_o ),
	.B_7(\B[7]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout5|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout5|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout4|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout4|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_100
THDR_AND_100 Op0|SS3|Gout6 (
	.A_6(\A[6]~input_o ),
	.A_7(\A[7]~input_o ),
	.B_6(\B[6]~input_o ),
	.B_7(\B[7]~input_o ),
	.comb(\AX3|G0|comb~0_combout ),
	.comb1(\AX3|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout6|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_101
THDR_AND_101 Op0|SS3|Gout7 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout7|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout6|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout6|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout7|G1|out~0_combout ),
	.out6(\Op0|SS3|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_46
THDR_OR_46 Op0|SS3|Gout8 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout8|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout8|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout1|G0|out~0_combout ),
	.out3(\Op0|SS3|Gout3|G0|out~0_combout ),
	.out4(\Op0|SS3|Gout1|G1|out~1_combout ),
	.out5(\Op0|SS3|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_47
THDR_OR_47 Op0|SS3|Gout9 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout9|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout9|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout5|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout5|G0|out~0_combout ),
	.out4(\Op0|SS3|Gout7|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout7|G1|out~2_combout )
);
// Instância resolvida de THDR_OR_41
THDR_OR_41 Op0|SS3|Gout10 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout10|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout10|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout8|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout9|G0|out~0_combout ),
	.out4(\Op0|SS3|Gout9|G1|out~1_combout ),
	.out5(\Op0|SS3|Gout8|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_90
THDR_AND_90 Op0|SS3|Gout11 (
	.B_6(\B[6]~input_o ),
	.B_7(\B[7]~input_o ),
	.comb(\AX3|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout7|G1|out~0_combout ),
	.out3(\Op0|SS3|Gout11|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout11|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_91
THDR_AND_91 Op0|SS3|Gout12 (
	.A_6(\A[6]~input_o ),
	.A_7(\A[7]~input_o ),
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout12|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout12|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_92
THDR_AND_92 Op0|SS3|Gout13 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS2|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS2|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout13|G0|out~0_combout ),
	.out3(\Op0|SS3|Gout12|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout12|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_93
THDR_AND_93 Op0|SS3|Gout14 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout4|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout4|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout14|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout14|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_94
THDR_AND_94 Op0|SS3|Gout15 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout6|G1|out~1_combout ),
	.out1(\Op0|SS3|Gout6|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_95
THDR_AND_95 Op0|SS3|Gout16 (
	.Sel0_0(\Sel0[0]~input_o ),
	.Sel0_1(\Sel0[1]~input_o ),
	.comb(\over|gOver6|G1|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout2|G1|out~0_combout ),
	.out1(\Op0|SS3|Gout2|G0|out~0_combout ),
	.out2(\Op0|SS3|Gout16|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_42
THDR_OR_42 Op0|SS3|Gout17 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout17|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout17|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout11|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout11|G0|out~0_combout ),
	.out4(\Op0|SS3|Gout13|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout13|G1|out~1_combout )
);
// Instância resolvida de THDR_OR_43
THDR_OR_43 Op0|SS3|Gout18 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout18|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout18|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout15|G1|out~1_combout ),
	.out3(\Op0|SS3|Gout14|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout14|G0|out~0_combout ),
	.out5(\Op0|SS3|Gout15|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_44
THDR_OR_44 Op0|SS3|Gout19 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout19|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout19|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout18|G0|out~0_combout ),
	.out3(\Op0|SS3|Gout16|G1|out~1_combout ),
	.out4(\Op0|SS3|Gout18|G1|out~1_combout ),
	.out5(\Op0|SS3|Gout16|G0|out~0_combout )
);
// Instância resolvida de THDR_OR_45
THDR_OR_45 Op0|SS3|Gout20 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS3|Gout19|G0|out~0_combout ),
	.out3(\Op0|SS3|Gout17|G0|out~0_combout ),
	.out4(\Op0|SS3|Gout19|G1|out~1_combout ),
	.out5(\Op0|SS3|Gout17|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_102
THDR_AND_102 Op0|SS4|Gout0 (
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.B_8(\B[8]~input_o ),
	.B_9(\B[9]~input_o ),
	.comb(\over|gOver2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A4|G1|out~0_combout ),
	.out1(\Op0|SS4|Gout0|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_103
THDR_AND_103 Op0|SS4|Gout1 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout1|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout0|G0|out~0_combout ),
	.out3(\Op0|SS3|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS4|Gout0|G1|out~1_combout ),
	.out5(\Op0|SS4|Gout1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_110
THDR_AND_110 Op0|SS4|Gout2 (
	.A_9(\A[9]~input_o ),
	.B_9(\B[9]~input_o ),
	.comb(\over|gOver2|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\A4|G1|out~0_combout ),
	.out1(\A4|G1|out~1_combout ),
	.out2(\Op0|SS4|Gout2|G1|out~0_combout ),
	.out3(\Op0|SS4|Gout2|G0|out~0_combout )
);
// Instância resolvida de THDR_AND_111
THDR_AND_111 Op0|SS4|Gout3 (
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout3|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout20|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout2|G1|out~0_combout ),
	.out3(\Op0|SS3|Gout20|G1|out~1_combout ),
	.out4(\Op0|SS4|Gout2|G0|out~0_combout ),
	.out5(\Op0|SS4|Gout3|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_112
THDR_AND_112 Op0|SS4|Gout4 (
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS3|Gout20|G0|out~0_combout ),
	.out1(\Op0|SS3|Gout20|G1|out~1_combout ),
	.out2(\Op0|SS4|Gout4|G0|out~0_combout ),
	.out3(\Op0|SS4|Gout4|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_113
THDR_AND_113 Op0|SS4|Gout5 (
	.B_8(\B[8]~input_o ),
	.B_9(\B[9]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS4|Gout5|G0|out~0_combout ),
	.out1(\Op0|SS4|Gout4|G0|out~0_combout ),
	.out2(\Op0|SS4|Gout4|G1|out~1_combout ),
	.out3(\Op0|SS4|Gout5|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_114
THDR_AND_114 Op0|SS4|Gout6 (
